LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 1.0
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.017 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.102 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.9985352    
       500   3.1053517      1.9545857      0              6.6103388      26.392335    
      1000   3.0905024      1.8559225      0              6.4894125      25.703164    
      1500   3.1020051      1.7752545      0              6.4259902      25.315463    
      2000   2.9829235      1.8552392      0              6.3274396      25.877477    
      2500   3.0479967      1.7647523      0              6.3345149      24.97787     
      3000   3.0981103      1.8182672      0              6.4631636      25.258855    
      3500   2.9974393      1.8387541      0              6.3327177      25.466189    
      4000   3.0372701      1.9565854      0              6.5102659      26.589349    
      4500   3.0447776      1.828768       0              6.3937044      25.402329    
      5000   2.9541393      1.8709107      0              6.2999559      25.76934     
      5500   3.0520214      1.9275187      0              6.5033155      26.362524    
      6000   2.9722609      1.7806863      0              6.2369008      25.072507    
      6500   2.9795787      1.7787726      0              6.2459584      25.184839    
      7000   3.0263573      1.72744        0              6.2647594      24.676891    
      7500   2.9432614      1.8493869      0              6.2621233      25.592596    
      8000   2.9803791      1.7917582      0              6.2601439      25.206535    
      8500   3.0212871      1.794842       0              6.3245598      25.109551    
      9000   2.9916644      1.7139928      0              6.1992982      24.436735    
      9500   3.0062144      1.8232281      0              6.330348       25.416014    
     10000   3.110648       1.8251141      0              6.4888078      25.614285    
     10500   2.9268319      1.8131036      0              6.2012078      25.428746    
     11000   3.0104006      1.7494027      0              6.2627987      24.723501    
     11500   2.9250344      1.8718341      0              6.2572433      25.716994    
     12000   2.9744704      1.8377469      0              6.2972739      25.448209    
     12500   2.9608441      1.7796363      0              6.2187338      25.073488    
     13000   2.956808       1.8917101      0              6.3247564      25.998672    
     13500   2.9339562      1.7631751      0              6.1619605      24.8414      
     14000   2.9768658      1.8198185      0              6.2829368      25.375022    
     14500   3.1016775      1.8468705      0              6.4971151      25.773032    
     15000   2.99879        1.7634301      0              6.2594187      24.746472    
     15500   3.0400514      1.7566555      0              6.314506       24.890641    
     16000   3.0290868      1.9423407      0              6.4837524      26.537237    
     16500   2.9179713      1.8753799      0              6.2501996      25.953655    
     17000   2.9995118      1.7772772      0              6.274348       25.141113    
