LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.9
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.9
Lattice spacing in x,y,z = 1.0540926 1.0540926 1.0540926
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  create_atoms CPU = 0.018 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.69325      
       500   3.0749023      1.010111       0              4.077326       19.406008    
      1000   3.1269715      1.0329528      0              4.1521068      20.158819    
      1500   3.1953148      0.9202993      0              4.1076258      18.791333    
      2000   3.0444583      1.0124328      0              4.04928        20.179868    
      2500   3.0762882      0.93595102     0              4.0045485      18.059348    
      3000   2.8254213      1.0914194      0              3.9097772      20.261358    
      3500   2.8806992      1.0139439      0              3.8874414      19.853566    
      4000   2.774112       0.98769989     0              3.7548766      18.724521    
      4500   2.7756601      1.130929       0              3.8996499      20.791355    
      5000   2.8882561      1.0463559      0              3.9273914      20.159536    
      5500   2.975374       0.84347539     0              3.811411       17.931583    
      6000   2.6995937      1.0968778      0              3.7897226      20.5313      
      6500   2.9780514      0.90442532     0              3.8750316      18.089739    
      7000   2.6587065      0.88682285     0              3.5388826      17.510805    
      7500   2.7580089      1.0334569      0              3.7845707      19.329112    
      8000   2.8543854      1.0591512      0              3.9064006      19.60583     
      8500   2.8183538      1.0881093      0              3.8994172      20.037729    
      9000   2.8765257      0.94855345     0              3.8178879      18.981497    
      9500   2.951399       1.0091749      0              3.9531954      19.371342    
     10000   2.9493097      1.0023638      0              3.9443003      19.353952    
     10500   2.9420303      1.2021485      0              4.1368237      21.536992    
     11000   2.9320725      0.99908767     0              3.92383        18.79214     
     11500   2.7428966      1.0852726      0              3.821312       20.002123    
     12000   2.8479273      1.0783246      0              3.9191321      20.186941    
     12500   2.950493       0.95878459     0              3.9019013      18.946007    
     13000   2.8024069      0.89823675     0              3.6936376      18.008775    
     13500   2.919505       0.9693152      0              3.8815214      18.871634    
     14000   2.8776325      1.036952       0              3.9073904      20.225378    
     14500   2.8767175      1.0173933      0              3.886919       19.004464    
     15000   2.8405014      1.0804425      0              3.9138426      19.649203    
     15500   2.8208116      0.89658928     0              3.7103489      17.826878    
     16000   2.8998853      0.93823923     0              3.8308748      18.692123    
     16500   2.8631147      0.93752363     0              3.7934805      17.946698    
     17000   2.5752633      1.108521       0              3.6773461      20.351061    
     17500   2.8478937      1.041242       0              3.8820159      19.865451    
