LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.5
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.017 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.05 | 3.05 | 3.05 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         1.49625      
       500   2.9895024      0.17913003     0              3.1611587      3.2407082    
      1000   2.8983849      0.23562573     0              3.1267647      3.6169357    
      1500   3.0172628      0.22061606     0              3.2303357      3.6807137    
      2000   3.4978858      0.14083279     0              3.6299739      3.3263257    
      2500   3.2073683      0.22401224     0              3.4233621      3.7448698    
      3000   3.1466595      0.16036435     0              3.2991572      3.2966408    
      3500   3.0926753      0.24709378     0              3.3320374      3.8829629    
      4000   3.1740979      0.1925464      0              3.3587091      3.5686874    
      4500   3.1538924      0.25728668     0              3.4032943      3.8372893    
      5000   3.0188539      0.32276242     0              3.3340692      4.3711977    
      5500   3.1759059      0.27491666     0              3.4428828      4.2048574    
      6000   2.9631446      0.090106477    0              3.0458432      2.551444     
      6500   2.9297675      0.16099319     0              3.0834363      3.1800702    
      7000   2.8770459      0.19643227     0              3.0662855      3.4106976    
      7500   2.9604217      0.14129876     0              3.0943194      3.2154885    
      8000   3.0786854      0.25339795     0              3.3243866      4.0756169    
      8500   3.1363615      0.21339528     0              3.3419159      3.5878847    
      9000   3.2044384      0.16710445     0              3.3635317      3.3822232    
      9500   3.0512717      0.22963516     0              3.2732787      3.7396259    
     10000   3.1082411      0.31566543     0              3.416136       4.411619     
     10500   3.1208148      0.25312429     0              3.3661371      3.8583927    
     11000   3.2247732      0.22895524     0              3.4456665      3.8184648    
     11500   3.0783783      0.18805068     0              3.258733       3.415879     
     12000   2.8715995      0.27269015     0              3.1371107      3.9897783    
     12500   2.8093499      0.13126325     0              2.9335898      2.8031901    
     13000   2.6257877      0.20603903     0              2.8252623      3.4100467    
     13500   2.960399       0.23134272     0              3.1843407      3.695904     
     14000   3.1444796      0.15582966     0              3.2924481      3.1782852    
     14500   3.1904482      0.18918545     0              3.3716575      3.5578745    
     15000   3.286176       0.14823661     0              3.4261972      3.1522961    
     15500   3.090952       0.14985789     0              3.2330825      3.1801637    
     16000   2.9981313      0.19160335     0              3.1822393      3.3323915    
     16500   3.0565418      0.11293728     0              3.1618377      2.7942139    
     17000   2.7173006      0.23039035     0              2.9408977      3.5409722    
     17500   2.9598531      0.17161514     0              3.1240686      3.1317178    
     18000   2.9168064      0.11544245     0              3.0249568      2.7503843    
     18500   2.7325819      0.14435174     0              2.8701022      2.9912825    
