LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 1.2
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.018 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.099 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.5982422    
       500   3.0824393      2.4468817      0              7.068283       40.120934    
      1000   3.0250219      2.2550779      0              6.7903951      37.997261    
      1500   2.9546693      2.2545998      0              6.6844396      37.816165    
      2000   3.0290495      2.1614228      0              6.7027785      36.482951    
      2500   3.0094651      2.2357849      0              6.7477783      37.681047    
      3000   3.0068937      2.2816953      0              6.7898334      38.32777     
      3500   2.9624867      2.4019882      0              6.8435485      39.541953    
      4000   2.936192       2.2450417      0              6.6471791      37.791485    
      4500   3.0596583      2.2338975      0              6.8211441      37.755496    
      5000   2.949562       2.1318771      0              6.5540598      36.45849     
      5500   3.0621841      2.2478269      0              6.8388603      37.811561    
      6000   2.885335       2.2324324      0              6.5583217      37.099467    
      6500   2.956602       2.2802252      0              6.7129627      38.127159    
      7000   3.0055409      2.2330849      0              6.7391949      37.688       
      7500   2.9200543      2.3964444      0              6.7743872      39.142247    
      8000   2.9283242      2.4023195      0              6.792661       39.137943    
      8500   3.1070574      2.3500899      0              7.0084004      39.136347    
      9000   2.972514       2.2582444      0              6.7148383      38.246054    
      9500   3.110123       2.2384989      0              6.9014054      38.107648    
     10000   2.9515895      2.2742202      0              6.6994427      37.989078    
     10500   3.0482678      2.3363189      0              6.906488       38.629628    
     11000   2.9812821      2.2419811      0              6.7117208      37.55617     
     11500   2.9438196      2.2714001      0              6.6849733      37.899005    
     12000   2.9329357      2.3179405      0              6.7151959      38.767066    
     12500   2.9587856      2.3231782      0              6.7591895      38.495009    
     13000   2.9626731      2.3396653      0              6.781505       38.495021    
     13500   3.1168683      2.3569186      0              7.0299381      39.011068    
     14000   3.0081265      2.2445391      0              6.7545257      37.93255     
     14500   3.107062       2.3403097      0              6.998627       38.955148    
     15000   2.9932581      2.2332475      0              6.7209422      37.758723    
     15500   3.0746677      2.2587832      0              6.8685327      37.916155    
     16000   2.9863817      2.2584582      0              6.7358435      38.028477    
     16500   3.0248796      2.2891686      0              6.8242725      38.114078    
     17000   3.034792       2.2304785      0              6.7804437      37.666691    
     17500   3.1142231      2.2581909      0              6.9272446      37.915084    
     18000   3.0230031      2.2561679      0              6.7884585      37.906776    
     18500   2.954651       2.3771619      0              6.8069744      39.139251    
     19000   2.9855341      2.250174       0              6.7262884      37.617202    
     19500   3.0325841      2.3479594      0              6.8946144      38.978056    
     20000   3.0379714      2.2430864      0              6.7978184      37.786987    
     20500   3.1535891      2.3248452      0              7.0529191      38.833362    
     21000   2.9641706      2.3056738      0              6.7497587      38.58663     
     21500   3.065542       2.2845929      0              6.8806606      38.335345    
     22000   2.9994563      2.2882138      0              6.7852015      37.700282    
     22500   3.0963327      2.285813       0              6.9280443      38.719015    
     23000   2.9584584      2.3038161      0              6.739337       38.485138    
     23500   2.9761538      2.2850193      0              6.7470702      38.294817    
     24000   3.0752563      2.2779572      0              6.8885893      38.34668     
     24500   2.9664727      2.3308113      0              6.7783476      38.551547    
     25000   3.0433656      2.2377047      0              6.800524       37.992874    
     25500   3.0429459      2.3655005      0              6.9276906      39.188494    
     26000   2.9839922      2.2139862      0              6.6877889      37.310483    
     26500   3.1005087      2.3455701      0              6.9940623      39.069011    
     27000   3.0090297      2.3566923      0              6.8680329      39.270489    
     27500   3.044973       2.2828757      0              6.848105       38.361631    
     28000   3.083414       2.4672708      0              7.0901334      40.297738    
