LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 1.0
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.0
Lattice spacing in x,y,z = 1 1 1
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5) to (20 20 0.5)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5) to (20 20 0.5)
  create_atoms CPU = 0.010 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.9925       
       500   2.9603055      1.8258273      0              4.778732       34.668805    
      1000   2.8883652      1.8436549      0              4.7247991      34.487438    
      1500   3.0582426      1.5996764      0              4.6502735      32.067378    
      2000   3.0942674      1.7997832      0              4.8863148      33.445048    
      2500   3.2008524      1.6226824      0              4.8155327      32.604656    
      3000   3.0643245      1.7134483      0              4.770112       33.532651    
      3500   3.0206565      1.4897612      0              4.502866       29.418282    
      4000   3.0682109      1.4863947      0              4.546935       30.125664    
      4500   3.1537489      1.7165468      0              4.8624113      32.623494    
      5000   3.0108877      1.4221824      0              4.4255429      29.443461    
      5500   2.9956474      1.4999583      0              4.4881165      30.609177    
      6000   3.0831715      1.7506192      0              4.8260827      33.377032    
      6500   3.2815008      1.5823238      0              4.8556208      31.625014    
      7000   3.1969837      1.6305727      0              4.8195639      31.536064    
      7500   3.2327854      1.7414967      0              4.9662001      34.011166    
      8000   2.9831465      1.7032633      0              4.6789519      32.950673    
      8500   3.0885406      1.528519       0              4.6093383      30.983344    
      9000   2.9057218      1.5780626      0              4.4765201      30.809903    
      9500   2.8098146      1.7691135      0              4.5719035      33.753137    
     10000   3.0066287      1.5671299      0              4.566242       30.823495    
     10500   2.9389504      1.5321039      0              4.4637069      30.763073    
     11000   3.2324487      1.3463737      0              4.5707413      29.127516    
     11500   2.7750159      1.446265       0              4.2143433      29.483526    
     12000   2.8566712      1.6199778      0              4.4695073      31.65792     
     12500   2.8403702      1.6125788      0              4.4458481      31.710373    
     13000   2.7916559      1.6543321      0              4.4390089      32.913429    
     13500   2.9552385      1.4212823      0              4.3691327      29.67865     
     14000   2.8171808      1.6559051      0              4.4660429      32.833919    
     14500   2.8005422      1.5672224      0              4.3607633      31.012822    
     15000   2.9673667      1.6500213      0              4.6099696      32.044367    
     15500   2.9957064      1.7490756      0              4.7372927      33.42586     
     16000   3.192082       1.612716       0              4.7968178      32.425356    
     16500   3.2006276      1.6419251      0              4.8345511      32.667688    
     17000   3.3382791      1.5657936      0              4.895727       32.173985    
     17500   3.0666415      1.684829       0              4.7438039      32.706658    
     18000   3.011499       1.7208583      0              4.7248285      32.630401    
     18500   3.0255626      1.590791       0              4.6087898      31.53752     
     19000   3.2599472      1.4546746      0              4.7064719      30.004152    
     19500   3.1837649      1.511383       0              4.6871885      30.879759    
     20000   2.8593555      1.6024544      0              4.4546615      32.090983    
     20500   3.1427408      1.3164475      0              4.4513314      28.332114    
     21000   2.8966948      1.4928982      0              4.3823513      30.029617    
     21500   2.8951144      1.5559929      0              4.4438695      30.626567    
     22000   2.7862841      1.6007465      0              4.3800648      31.386499    
     22500   3.0086807      1.4789128      0              4.4800718      30.147057    
     23000   2.8617691      1.6579314      0              4.5125461      31.777594    
     23500   3.2585743      1.7230664      0              4.9734943      32.826488    
     24000   3.2306034      1.6923609      0              4.9148878      33.031884    
     24500   3.1550208      1.651123       0              4.7982562      32.434505    
     25000   3.1320059      1.8385737      0              4.9627496      34.611112    
     25500   3.1167811      1.3100875      0              4.4190767      28.278939    
     26000   3.0607762      1.5564192      0              4.6095434      30.974504    
     26500   3.0792368      1.5954384      0              4.6669771      31.437311    
     27000   2.788478       1.5816818      0              4.3631886      31.250249    
     27500   3.0639194      1.4942015      0              4.5504611      29.884429    
     28000   3.1216897      1.7507234      0              4.8646089      33.327308    
     28500   2.7136737      1.7741877      0              4.4810772      33.979792    
     29000   2.9191906      1.5003877      0              4.4122804      30.089658    
     29500   2.7752417      1.6313654      0              4.399669       32.118663    
     30000   2.9175934      1.6085326      0              4.518832       32.212251    
     30500   2.862276       1.6344775      0              4.4895978      32.465076    
     31000   3.2028107      1.5474         0              4.7422037      31.628604    
     31500   3.4759484      1.5667895      0              5.0340481      31.131965    
     32000   3.0452193      1.380686       0              4.4182922      29.196953    
     32500   2.9975501      1.4778097      0              4.467866       29.818139    
     33000   2.8812649      1.6315493      0              4.5056111      32.637903    
     33500   2.9633528      1.3383277      0              4.2942721      28.282189    
     34000   2.8870402      1.7036996      0              4.5835222      33.164863    
     34500   3.1876706      1.6764677      0              4.8561692      32.693682    
     35000   3.1516211      1.5155208      0              4.6592629      30.961938    
     35500   3.0271913      1.4991328      0              4.5187561      30.981578    
     36000   2.7943841      1.7492325      0              4.5366307      33.566551    
     36500   3.2360511      1.5619867      0              4.7899477      32.398993    
     37000   3.1751207      1.6236069      0              4.7907898      31.770011    
     37500   3.073248       1.7131692      0              4.7787341      33.632984    
     38000   3.0413897      1.7393399      0              4.7731261      33.657792    
     38500   3.0107249      1.8046746      0              4.8078727      33.940093    
     39000   3.0742778      1.4480351      0              4.5146272      29.484684    
     39500   3.0925735      1.4832607      0              4.5681028      30.173708    
     40000   3.1465223      1.5084827      0              4.6471387      30.711659    
     40500   3.150461       1.6557778      0              4.7983626      32.538936    
     41000   3.0841826      1.5728958      0              4.6493679      31.665688    
     41500   3.0413296      1.6996868      0              4.7334131      33.366829    
     42000   2.8821775      1.4466869      0              4.3216589      29.30017     
     42500   2.9999695      1.5448335      0              4.5373031      30.635831    
     43000   3.0198213      1.6011337      0              4.6134054      31.325014    
     43500   2.8724672      1.5789827      0              4.4442687      31.444783    
     44000   2.847548       1.6477648      0              4.4881939      31.828389    
     44500   2.8877223      1.7115702      0              4.5920733      32.538079    
     45000   2.7842775      1.5763052      0              4.353622       31.118207    
     45500   2.9654419      1.5847233      0              4.5427516      31.505178    
     46000   3.0383581      1.6914374      0              4.7221996      33.375303    
     46500   2.8949941      1.5063432      0              4.3940998      31.050511    
     47000   3.2030733      1.3866338      0              4.5816994      28.581042    
     47500   3.0834119      1.5638135      0              4.6395168      30.908433    
     48000   2.987949       1.6058095      0              4.5862886      31.831452    
     48500   3.2491799      1.4464359      0              4.6874929      29.846835    
     49000   3.1822574      1.596481       0              4.7707828      31.782384    
     49500   2.9720105      1.7842676      0              4.748848       33.991092    
     50000   3.3419343      1.4655853      0              4.7991648      30.649757    
Loop time of 1.80165 on 4 procs for 50000 steps with 400 atoms

Performance: 23978021.276 tau/day, 27752.339 timesteps/s, 11.101 Matom-step/s
